uid,local_model_dir,commit,commit_date,eval_date,params,accuracy,evaluate,pareto,reward,vali_evaluated,hf_account,flops,score,block,ext_idx,lr
127,/root/dev/NASChain/cache/models--khanhnn55--nas5e5663ab76f7/snapshots/652f3942241d62548ead4796cffc97435f1662da/model.pt,652f3942241d62548ead4796cffc97435f1662da,2024-11-09 15:43:54+00:00,2024-11-12 08:50:24,50000.0,92.0,True,True,True,True,khanhnn55/nas5e5663ab76f7,11000000.0,0.03319052602090163,4229089.0,2147483647.0,0.127
128,/root/dev/NASChain/cache/models--hungkvbn--128hk6v1/snapshots/0fb434105c00df050c223ce9aa5d41bbfeb2a992/model.pt,0fb434105c00df050c223ce9aa5d41bbfeb2a992,2024-08-20 15:10:58+00:00,2024-11-12 08:50:46,300000.0,86.0,True,False,False,False,hungkvbn/128hk6v1,6000000.0,0.0,3647905.0,2147483647.0,0.025
130,/root/dev/NASChain/cache/models--papagruz5--naschain_5/snapshots/7cc46ce253d23ef94d04bae6b1f657c7a318832d/model.pt,7cc46ce253d23ef94d04bae6b1f657c7a318832d,2024-10-07 18:39:06+00:00,2024-11-12 08:51:15,40000.0,80.0,True,False,False,False,papagruz5/naschain_5,5000000.0,0.0,3992820.0,2147483647.0,0.025
132,/root/dev/NASChain/cache/models--net31--naschainv132/snapshots/fc2ecd34e47164e3eb7ac62bc1687d35c160bfea/model.pt,fc2ecd34e47164e3eb7ac62bc1687d35c160bfea,2024-10-31 14:24:00+00:00,2024-11-12 08:51:49,6000.0,80.0,True,True,True,True,net31/naschainv132,2000000.0,0.0014209110227627057,4164001.0,2147483647.0,0.06
135,/root/dev/NASChain/cache/models--summertime0--nashk5/snapshots/1699e3e421c54fa52c6a11b15ee1f5f8e4d5c5d1/model.pt,1699e3e421c54fa52c6a11b15ee1f5f8e4d5c5d1,2024-10-01 07:51:37+00:00,2024-11-12 08:52:11,90000.0,90.0,True,False,False,False,summertime0/nashk5,20000000.0,0.0,3946391.0,2147483647.0,0.025
138,/root/dev/NASChain/cache/models--impossibleexchange--nas3/snapshots/e6771fc8686a3545f893958ab08412beaa111793/model.pt,e6771fc8686a3545f893958ab08412beaa111793,2024-08-03 17:18:29+00:00,2024-11-12 08:52:31,1000000.0,81.0,True,False,False,False,impossibleexchange/nas3,7000000.0,0.0,3528031.0,2147483647.0,0.025
144,/root/dev/NASChain/cache/models--papagruz1--naschain_5/snapshots/54d2af3315ca87735bf0c2b7a11d70ff038fd949/model.pt,54d2af3315ca87735bf0c2b7a11d70ff038fd949,2024-09-22 17:40:11+00:00,2024-11-12 08:52:58,300000.0,90.0,True,False,False,False,papagruz1/naschain_5,33000000.0,0.0,3884556.0,2147483647.0,0.025
147,/root/dev/NASChain/cache/models--aquafina001--real_nas85863788/snapshots/d691a9794ed9e9b6a55802db80aad604ddccf0de/model.pt,ced12a16514d82c02875ef1c0d78ffd4463d61b4,2024-11-01 04:53:57+00:00,2024-11-12 08:53:17,70000.0,92.0,True,False,False,False,aquafina001/real_nas85863788,12000000.0,0.0,4168351.0,2147483647.0,0.081
148,/root/dev/NASChain/cache/models--net31--naschainv148/snapshots/e8d08c302cefe0d07305f1d6f6c930cc6710c7a7/model.pt,e8d08c302cefe0d07305f1d6f6c930cc6710c7a7,2024-11-04 06:37:05+00:00,2024-11-12 08:53:42,10000.0,81.0,True,True,True,True,net31/naschainv148,900000.0,0.001855261421050753,4190392.0,2147483647.0,0.095
160,/root/dev/NASChain/cache/models--aquafina001--real_nas60947452/snapshots/9709eb9552c6dc91b4255109146dae505b9bcb4c/model.pt,9709eb9552c6dc91b4255109146dae505b9bcb4c,2024-10-27 18:35:02+00:00,2024-11-12 08:54:50,300000.0,94.0,True,False,False,False,aquafina001/real_nas60947452,46000000.0,0.0,4136570.0,2147483647.0,0.096
164,/root/dev/NASChain/cache/models--Lin2es--lin-02-17/snapshots/b4e60b07b06bff2a9170fbeafbfccb3d7ad82bd2/model.pt,b4e60b07b06bff2a9170fbeafbfccb3d7ad82bd2,2024-10-17 00:23:13+00:00,2024-11-12 08:55:34,200000.0,93.0,True,False,False,False,Lin2es/lin-02-17,30000000.0,0.0,4059220.0,2147483647.0,0.025
166,/root/dev/NASChain/cache/models--papagruz3--naschain_5/snapshots/f322ef08103838a4bf0ff899f5e45a7a777e1aa6/model.pt,f322ef08103838a4bf0ff899f5e45a7a777e1aa6,2024-10-07 18:39:01+00:00,2024-11-12 08:55:52,40000.0,79.0,True,False,False,False,papagruz3/naschain_5,5000000.0,0.0,3992820.0,2147483647.0,0.025
169,/root/dev/NASChain/cache/models--aquafina001--real_nas88905863/snapshots/5a80ce973b7155819bfbd8cfb023ea7b1a968038/model.pt,5a80ce973b7155819bfbd8cfb023ea7b1a968038,2024-11-03 22:57:48+00:00,2024-11-12 08:56:08,40000.0,91.0,True,False,False,True,aquafina001/real_nas88905863,8000000.0,0.0,4188109.0,2147483647.0,0.108
171,/root/dev/NASChain/cache/models--luaqi--nas24943540/snapshots/0c94153323ab4d5797131f137da384d736eb9b27/model.pt,0c94153323ab4d5797131f137da384d736eb9b27,2024-10-31 13:13:53+00:00,2024-11-12 08:56:34,200000.0,94.0,True,False,False,False,luaqi/nas24943540,33000000.0,0.0,4163650.0,2147483647.0,0.112
172,/root/dev/NASChain/cache/models--papagruz10--naschain_5/snapshots/d62cf0a60f9abb7f9ed18bb40dde716867ae7ad5/model.pt,d62cf0a60f9abb7f9ed18bb40dde716867ae7ad5,2024-10-07 18:45:42+00:00,2024-11-12 08:56:55,40000.0,81.0,True,False,False,False,papagruz10/naschain_5,5000000.0,0.0,3992853.0,2147483647.0,0.025
174,/root/dev/NASChain/cache/models--papagruz2--naschain_5/snapshots/2c7701a0cf4918d2ed4035f277adfd45bad14839/model.pt,2c7701a0cf4918d2ed4035f277adfd45bad14839,2024-10-07 18:37:14+00:00,2024-11-12 08:57:08,40000.0,79.0,True,False,False,False,papagruz2/naschain_5,5000000.0,0.0,3992811.0,2147483647.0,0.025
176,/root/dev/NASChain/cache/models--Lin2es--lin-05-17/snapshots/e6bba4152499b0e50014dc4fbc1dc0d9544e9efd/model.pt,e6bba4152499b0e50014dc4fbc1dc0d9544e9efd,2024-10-17 00:21:56+00:00,2024-11-12 08:57:21,200000.0,93.0,True,False,False,False,Lin2es/lin-05-17,30000000.0,0.0,4059213.0,2147483647.0,0.025
180,/root/dev/NASChain/cache/models--NASJesus--dylr87/snapshots/da0e37a49b8bbfc0b9b81651891c4df6b48fced5/model.pt,da0e37a49b8bbfc0b9b81651891c4df6b48fced5,2024-10-21 19:27:18+00:00,2024-11-12 08:57:45,20000.0,87.0,True,False,False,False,NASJesus/dylr87,5000000.0,0.0,4093712.0,2147483647.0,0.09
182,/root/dev/NASChain/cache/models--impossibleexchange--nas4/snapshots/f3541edf994b4217dc6d58683a3784db182c2c12/model.pt,f3541edf994b4217dc6d58683a3784db182c2c12,2024-08-03 17:51:28+00:00,2024-11-12 08:58:13,1000000.0,82.0,True,False,False,False,impossibleexchange/nas4,7000000.0,0.0,3528196.0,2147483647.0,0.025
187,/root/dev/NASChain/cache/models--maxxx-power--naschainv96/snapshots/31e7ee1353982cc18b8f5c2667e4adfa26316cf2/model.pt,31e7ee1353982cc18b8f5c2667e4adfa26316cf2,2024-11-11 22:58:10+00:00,2024-11-12 08:58:35,20000.0,86.0,True,False,False,False,maxxx-power/naschainv96,4000000.0,0.0,4245579.0,2147483647.0,0.11
188,/root/dev/NASChain/cache/models--impossibleexchange--nas5/snapshots/281a20809f3a46ca1c88594c11bc101cc7a69bd1/model.pt,281a20809f3a46ca1c88594c11bc101cc7a69bd1,2024-08-03 17:58:40+00:00,2024-11-12 08:58:44,1000000.0,82.0,True,False,False,False,impossibleexchange/nas5,7000000.0,0.0,3528232.0,2147483647.0,0.025
189,/root/dev/NASChain/cache/models--honghee1--naschain_5/snapshots/c2ed12fe8518a9ff44f9a8b022a2886efaa61125/model.pt,c2ed12fe8518a9ff44f9a8b022a2886efaa61125,2024-09-27 05:09:02+00:00,2024-11-12 08:58:51,60000.0,87.0,True,False,False,False,honghee1/naschain_5,8000000.0,0.0,3916785.0,2147483647.0,0.025
190,/root/dev/NASChain/cache/models--papagruz11--naschain_5/snapshots/5e5caf9dab78204dfbc6f2e23dd04c199d6d51ff/model.pt,5e5caf9dab78204dfbc6f2e23dd04c199d6d51ff,2024-09-22 17:58:44+00:00,2024-11-12 08:59:02,300000.0,85.0,True,False,False,False,papagruz11/naschain_5,33000000.0,0.0,3884649.0,2147483647.0,0.025
194,/root/dev/NASChain/cache/models--bazooka-gh--bazooka4v1/snapshots/d7b64cb9eb9cb44642536549bafb781e25f62eb1/model.pt,d7b64cb9eb9cb44642536549bafb781e25f62eb1,2024-08-20 15:11:11+00:00,2024-11-12 08:59:25,40000.0,76.0,True,False,False,False,bazooka-gh/bazooka4v1,1000000.0,0.0,3647906.0,2147483647.0,0.025
204,/root/dev/NASChain/cache/models--buttdestroyer1--uranus22/snapshots/48911d5f5eb4130e40040745a6c6fd36e2e565a8/model.pt,48911d5f5eb4130e40040745a6c6fd36e2e565a8,2024-11-04 22:14:03+00:00,2024-11-12 09:00:10,10000.0,87.0,True,False,False,True,buttdestroyer1/uranus22,5000000.0,0.0,4195077.0,2147483647.0,0.12
205,/root/dev/NASChain/cache/models--sontq--naschain/snapshots/c98b3972ed6c916a314410f7265670ea9e8ee8bb/model.pt,c98b3972ed6c916a314410f7265670ea9e8ee8bb,2024-07-13 18:03:11+00:00,2024-11-12 09:00:31,600000.0,88.0,True,False,False,False,sontq/naschain,53000000.0,0.0,3378222.0,2147483647.0,0.025
207,/root/dev/NASChain/cache/models--aquafina001--real_nas72430110/snapshots/53c7ea3c060e06f904dd743afac9fed644072acf/model.pt,53c7ea3c060e06f904dd743afac9fed644072acf,2024-10-31 19:46:28+00:00,2024-11-12 09:00:56,40000.0,91.0,True,False,False,False,aquafina001/real_nas72430110,9000000.0,0.0,4165613.0,2147483647.0,0.12
208,/root/dev/NASChain/cache/models--summertime0--nashk1/snapshots/358ed3bc08d5692022cf519c3152738b919f0a87/model.pt,358ed3bc08d5692022cf519c3152738b919f0a87,2024-09-21 15:51:36+00:00,2024-11-12 09:01:20,20000.0,83.0,True,False,False,False,summertime0/nashk1,3000000.0,0.0,3876814.0,2147483647.0,0.025
215,/root/dev/NASChain/cache/models--mimir2--thegiant2/snapshots/69010fac3f11d4d39d024634d81c4acdef73b3c4/model.pt,69010fac3f11d4d39d024634d81c4acdef73b3c4,2024-10-25 19:52:10+00:00,2024-11-12 09:02:00,8000.0,80.0,True,False,False,False,mimir2/thegiant2,2000000.0,0.0,4122580.0,2147483647.0,0.14
216,/root/dev/NASChain/cache/models--therice2024--naschain/snapshots/e683cbf95a5af17e7ab07eddfdbec73db9b8f637/model.pt,e683cbf95a5af17e7ab07eddfdbec73db9b8f637,2024-06-29 03:57:43+00:00,2024-11-12 09:02:10,1000000.0,81.0,True,False,False,False,therice2024/naschain,7000000.0,0.0,3281772.0,2147483647.0,0.025
220,/root/dev/NASChain/cache/models--buttdestroyer2--uranus12/snapshots/995e1c31adf883ff4661456f2743316a5b5b60ff/model.pt,995e1c31adf883ff4661456f2743316a5b5b60ff,2024-10-31 15:39:41+00:00,2024-11-12 09:02:29,20000.0,89.0,True,False,False,True,buttdestroyer2/uranus12,5000000.0,0.0,4164379.0,2147483647.0,0.185
222,/root/dev/NASChain/cache/models--buttdestroyer1--uranus18/snapshots/f512eb290bacc94fae9126d469dd9f52a9796209/model.pt,f512eb290bacc94fae9126d469dd9f52a9796209,2024-11-03 18:06:33+00:00,2024-11-12 09:02:49,8000.0,83.0,True,True,True,True,buttdestroyer1/uranus18,3000000.0,0.0031508665851499988,4186654.0,2147483647.0,0.1
223,/root/dev/NASChain/cache/models--mscheny--naschain_jgv/snapshots/b9582494dbc8ddc06870503879ebf77cfb428954/model.pt,b9582494dbc8ddc06870503879ebf77cfb428954,2024-08-16 08:34:31+00:00,2024-11-12 09:03:02,90000.0,86.0,True,False,False,False,mscheny/naschain_jgv,8000000.0,0.0,3669851.0,2147483647.0,0.025
225,/root/dev/NASChain/cache/models--mscheny--naschain_awe/snapshots/05283c3c84ffd7a6768a500c1fa511e411fc9214/model.pt,05283c3c84ffd7a6768a500c1fa511e411fc9214,2024-08-14 07:59:41+00:00,2024-11-12 09:03:17,60000.0,87.0,True,False,False,False,mscheny/naschain_awe,10000000.0,0.0,3669839.0,2147483647.0,0.025
227,/root/dev/NASChain/cache/models--bazooka-gh--bazooka2v1/snapshots/3b7c4944b9a995e052c0a5234cb4bd79260b2a5c/model.pt,3b7c4944b9a995e052c0a5234cb4bd79260b2a5c,2024-08-16 15:25:29+00:00,2024-11-12 09:03:30,90000.0,86.0,True,False,False,False,bazooka-gh/bazooka2v1,8000000.0,0.0,3619318.0,2147483647.0,0.025
228,/root/dev/NASChain/cache/models--khanhnn55--nas586f13a0ead5/snapshots/1328595ff00004131f93264925c9b113c2614f59/model.pt,1328595ff00004131f93264925c9b113c2614f59,2024-11-12 20:30:44+00:00,2024-11-12 20:34:27,40000.0,91.0,True,True,True,True,khanhnn55/nas586f13a0ead5,7000000.0,0.02582507267667912,4252027.0,2147483647.0,0.098
229,/root/dev/NASChain/cache/models--NASJesus--dylr83_1_2_prime/snapshots/deddb4afc5b238fc09132b0eef7d934fcd4a1afa/model.pt,deddb4afc5b238fc09132b0eef7d934fcd4a1afa,2024-10-23 16:04:34+00:00,2024-11-12 09:04:05,10000.0,83.0,True,False,False,False,NASJesus/dylr83_1_2_prime,2000000.0,0.0,4107096.0,2147483647.0,0.245
230,/root/dev/NASChain/cache/models--nasgod01--nasd2b97003fd5d/snapshots/7c071ffb5d63325ea66180d8f34ddf8368d59721/model.pt,7c071ffb5d63325ea66180d8f34ddf8368d59721,2024-11-04 08:12:11+00:00,2024-11-12 09:04:17,30000.0,90.0,True,True,True,True,nasgod01/nasd2b97003fd5d,6000000.0,0.019952622754842195,4190868.0,2147483647.0,0.147
231,/root/dev/NASChain/cache/models--khanhnn55--nas2521fa211def/snapshots/759737ac954e3267db1a15bf5fabbf3f6b17591e/model.pt,759737ac954e3267db1a15bf5fabbf3f6b17591e,2024-11-12 11:18:06+00:00,2024-11-12 17:21:34,20000.0,89.0,True,True,True,True,khanhnn55/nas2521fa211def,4000000.0,0.015451883428077948,4249265.0,2147483647.0,0.139
232,/root/dev/NASChain/cache/models--nasgod01--nas356b3f1444e5/snapshots/37bbb92ea3c9060e453a7b56175796ef52998756/model.pt,37bbb92ea3c9060e453a7b56175796ef52998756,2024-11-07 06:59:06+00:00,2024-11-12 09:05:10,500000.0,95.0,True,True,True,True,nasgod01/nas356b3f1444e5,130000000.0,0.04198408817547298,4212088.0,2147483647.0,0.134
233,/root/dev/NASChain/cache/models--nasgod01--nas8dd220ca5046/snapshots/df0ed3a3cc05615f2ace4fa08d56ed179c4acf17/model.pt,df0ed3a3cc05615f2ace4fa08d56ed179c4acf17,2024-11-11 09:28:37+00:00,2024-11-12 09:05:35,80000.0,93.0,True,True,True,True,nasgod01/nas8dd220ca5046,16000000.0,0.04202126375572989,4241555.0,2147483647.0,0.13
234,/root/dev/NASChain/cache/models--nasgod01--nas3868fd59eb61/snapshots/4a829ac04d4ec9f9316b7ac5f77345decf7ac04a/model.pt,4a829ac04d4ec9f9316b7ac5f77345decf7ac04a,2024-11-03 17:50:50+00:00,2024-11-12 09:06:01,50000.0,91.0,True,False,False,True,nasgod01/nas3868fd59eb61,7000000.0,0.0,4186575.0,2147483647.0,0.126
236,/root/dev/NASChain/cache/models--nasgod01--nas10c79680a92a/snapshots/fc30a36323af65a956a124f0a7d89121b3cd48e2/model.pt,fc30a36323af65a956a124f0a7d89121b3cd48e2,2024-11-09 17:18:47+00:00,2024-11-12 09:06:29,60000.0,92.0,True,True,True,True,nasgod01/nas10c79680a92a,10000000.0,0.033059008171808256,4229564.0,2147483647.0,0.109
237,/root/dev/NASChain/cache/models--Xrunner--naschain/snapshots/bdbb5edf8afa0d3d1485b418ddf0647ef4432353/model.pt,bdbb5edf8afa0d3d1485b418ddf0647ef4432353,2024-08-28 18:51:28+00:00,2024-11-12 09:06:52,60000.0,71.0,True,False,False,False,Xrunner/naschain,700000.0,0.0,3706215.0,2147483647.0,0.025
238,/root/dev/NASChain/cache/models--bazooka-gh--bazooka5v1/snapshots/375a6a83e71c716630ee95e9586fd3c0b95c0a37/model.pt,375a6a83e71c716630ee95e9586fd3c0b95c0a37,2024-08-15 03:50:56+00:00,2024-11-12 09:06:59,70000.0,86.0,True,False,False,False,bazooka-gh/bazooka5v1,7000000.0,0.0,3608679.0,2147483647.0,0.025
239,/root/dev/NASChain/cache/models--NASJesus--firstdylrtest/snapshots/cb1d40d0a70f9f675a7323f01b670ea6bb37c4df/model.pt,cb1d40d0a70f9f675a7323f01b670ea6bb37c4df,2024-10-21 17:30:23+00:00,2024-11-12 09:07:10,30000.0,89.0,True,False,False,False,NASJesus/firstdylrtest,6000000.0,0.0,4093128.0,2147483647.0,0.18
241,/root/dev/NASChain/cache/models--khanhnn55--nas6bf69b0b33ae/snapshots/dd27a70e974617f11e63277f890f1d9167857b60/model.pt,dd27a70e974617f11e63277f890f1d9167857b60,2024-11-10 13:57:15+00:00,2024-11-12 09:07:30,70000.0,93.0,True,True,True,True,khanhnn55/nas6bf69b0b33ae,18000000.0,0.04208917685129214,4235714.0,2147483647.0,0.112
242,/root/dev/NASChain/cache/models--NASJesus--dylr85_1_3/snapshots/84375fafacaed654faccf64cb0033510a07a19ed/model.pt,84375fafacaed654faccf64cb0033510a07a19ed,2024-10-21 20:50:00+00:00,2024-11-12 09:07:55,10000.0,85.0,True,True,True,True,NASJesus/dylr85_1_3,3000000.0,0.005364191536449928,4094126.0,2147483647.0,0.196
244,/root/dev/NASChain/cache/models--khanhnn55--nas15e3f4724f61/snapshots/280f06b9b51ab2000ce6db29ef75605ce7de3ea1/model.pt,280f06b9b51ab2000ce6db29ef75605ce7de3ea1,2024-11-12 15:11:39+00:00,2024-11-12 17:23:55,10000.0,87.0,True,True,True,True,khanhnn55/nas15e3f4724f61,4000000.0,0.009122313801761985,4250433.0,2147483647.0,0.097
245,/root/dev/NASChain/cache/models--NASJesus--dylr93_2_29/snapshots/766940312c8cbb96e5dfded8b22f2a1cf29baf14/model.pt,766940312c8cbb96e5dfded8b22f2a1cf29baf14,2024-10-22 07:28:04+00:00,2024-11-12 09:08:45,200000.0,93.0,True,False,False,False,NASJesus/dylr93_2_29,29000000.0,0.0,4097315.0,2147483647.0,0.1
246,/root/dev/NASChain/cache/models--NASJesus--dylr83_1_2/snapshots/b615d2b2f99509ae5e5f4b4902ea011105cdddf5/model.pt,b615d2b2f99509ae5e5f4b4902ea011105cdddf5,2024-10-23 15:55:34+00:00,2024-11-12 09:09:05,10000.0,83.0,True,False,False,False,NASJesus/dylr83_1_2,2000000.0,0.0,4107051.0,2147483647.0,0.19
247,/root/dev/NASChain/cache/models--NASJesus--84_312ping/snapshots/ec5ab6a531b82c3dd55bc8ce2e9d6cd9a1aa691b/model.pt,ec5ab6a531b82c3dd55bc8ce2e9d6cd9a1aa691b,2024-10-09 04:22:03+00:00,2024-11-12 09:09:16,10000.0,84.0,True,False,False,False,NASJesus/84_312ping,4000000.0,0.0,4002927.0,2147483647.0,0.025
248,/root/dev/NASChain/cache/models--pva1987--naschain_5/snapshots/e813054672c031849cb1894c3c8dd6545a70234d/model.pt,e813054672c031849cb1894c3c8dd6545a70234d,2024-09-10 14:42:53+00:00,2024-11-12 09:09:34,40000.0,82.0,True,False,False,False,pva1987/naschain_5,6000000.0,0.0,3797288.0,2147483647.0,0.025
249,/root/dev/NASChain/cache/models--sub31--test1/snapshots/be88b25492306c5cbd82d242c04cd35941c56801/model.pt,be88b25492306c5cbd82d242c04cd35941c56801,2024-10-28 04:57:45+00:00,2024-11-12 09:09:43,70000.0,83.0,True,False,False,False,sub31/test1,2000000.0,0.0,4139682.0,2147483647.0,0.025
252,/root/dev/NASChain/cache/models--FavoritCoin--naschain_5/snapshots/33267fce351f4187900287d5a347e3dee06cfaf3/model.pt,33267fce351f4187900287d5a347e3dee06cfaf3,2024-09-12 15:04:08+00:00,2024-11-12 09:10:02,200000.0,86.0,True,False,False,False,FavoritCoin/naschain_5,27000000.0,0.0,3811790.0,2147483647.0,0.025
253,/root/dev/NASChain/cache/models--henuzzz--naschain_5/snapshots/b2e8700a3981518ceff70230f646d8384165f8f8/model.pt,b2e8700a3981518ceff70230f646d8384165f8f8,2024-10-22 06:44:27+00:00,2024-11-12 09:10:11,90000.0,84.0,True,False,False,False,henuzzz/naschain_5,15000000.0,0.0,4097097.0,2147483647.0,0.025
254,/root/dev/NASChain/cache/models--NASJesus--dylr86_2_4/snapshots/e1863f9766e38278fa24ffdb83703ed1e4917820/model.pt,e1863f9766e38278fa24ffdb83703ed1e4917820,2024-10-21 21:28:32+00:00,2024-11-12 09:10:18,20000.0,86.0,True,False,False,False,NASJesus/dylr86_2_4,4000000.0,0.0,4094318.0,2147483647.0,0.09
200,/root/dev/NASChain/cache/models--khanhnn55--nas77d65c56e948/snapshots/0112cee11f0c15034c1c1092d8f0e4ee8988dc82/model.pt,0112cee11f0c15034c1c1092d8f0e4ee8988dc82,2024-11-13 23:28:12+00:00,2024-11-14 00:05:30,30000.0,91.0,True,True,True,True,khanhnn55/nas77d65c56e948,9000000.0,0.025866810132239435,4260040.0,2147483647.0,0.166
24,/root/dev/NASChain/cache/models--net31--naschainv24_25426/snapshots/91488f6ea5f74d48909853571489d06074d8b8d6/model.pt,91488f6ea5f74d48909853571489d06074d8b8d6,2024-11-15 17:36:55+00:00,2024-11-15 17:56:30,40000.0,87.0,True,True,True,True,net31/naschainv24_25426,2000000.0,0.008993092662481206,4272647.0,2147483647.0,0.1
75,/root/dev/NASChain/cache/models--cyka-blyat--too-richs-kid/snapshots/0db1042f5f89ec919b15d5f0e16940f67588c60c/model.pt,0db1042f5f89ec919b15d5f0e16940f67588c60c,2024-11-17 12:13:17+00:00,2024-11-17 13:10:11,10000.0,84.0,True,False,False,True,cyka-blyat/too-richs-kid,3000000.0,0.0,4285330.0,2147483647.0,0.1
156,/root/dev/NASChain/cache/models--cyka-blyat--too-rich-kid/snapshots/aa663a3af54e06b906323ecbfed5ac43f0f00e25/model.pt,aa663a3af54e06b906323ecbfed5ac43f0f00e25,2024-11-18 14:40:50+00:00,2024-11-18 14:58:35,10000.0,83.0,True,False,False,True,cyka-blyat/too-rich-kid,3000000.0,0.0,4293242.0,2147483647.0,0.15
87,/root/dev/NASChain/cache/models--cyka-blyat--too-rich-kids/snapshots/dd09c1c53c40f1758ae5ae7251dfc2aef2533129/model.pt,dd09c1c53c40f1758ae5ae7251dfc2aef2533129,2024-11-18 14:30:04+00:00,2024-11-18 14:50:41,10000.0,81.0,True,False,False,True,cyka-blyat/too-rich-kids,3000000.0,0.0,4293191.0,2147483647.0,0.14
139,/root/dev/NASChain/cache/models--NASassin--naschainv01/snapshots/1fb8d15eb352dde4026e15d1e68ca710238e4a9a/model.pt,1fb8d15eb352dde4026e15d1e68ca710238e4a9a,2024-11-18 12:52:35+00:00,2024-11-18 13:28:47,40000.0,89.0,True,False,False,False,NASassin/naschainv01,6000000.0,0.0,4292720.0,2147483647.0,0.15239
